agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
1,v,5682,4699,,,1,2,"LINESTRING(-112.1090635 33.4675497,-112.0915009 33.4633006)",702
2,v,5398,3027,,,1,2,"LINESTRING(-112.1069109 33.4666035,-112.0965481 33.4668747)",800
3,v,5690,4178,,,1,2,"LINESTRING(-112.1066828 33.4674028,-112.0912329 33.46617)",727
4,v,3769,268,,41647547,1,2,"LINESTRING(-112.1039006 33.4671791,-112.0859215 33.467669)",754
5,v,3578,5309,,,1,2,"LINESTRING(-112.1125503 33.4678938,-112.0880369 33.4655896)",759
6,v,5412,430,,41784909,1,3,"LINESTRING(-112.113314 33.465684,-112.0802848 33.4667768)",800
7,v,3776,5641,,,1,3,"LINESTRING(-112.1038392 33.4671262,-112.0773791 33.4678473)",706
8,v,4551,5315,,,1,3,"LINESTRING(-112.0987697 33.46386,-112.0790742 33.4634964)",754
9,v,4241,5624,,,1,3,"LINESTRING(-112.1045671 33.4661587,-112.0773737 33.4669665)",739
10,v,4842,4996,,,1,3,"LINESTRING(-112.097984 33.464554,-112.0792647 33.4643433)",707
11,v,5189,5161,,,1,3,"LINESTRING(-112.0993853 33.4637145,-112.0797118 33.4652238)",712
12,v,3767,2822,,,1,3,"LINESTRING(-112.103838 33.4671798,-112.0637996 33.4641266)",728
13,v,5860,5151,,,1,3,"LINESTRING(-112.1066443 33.4661858,-112.0786705 33.4642066)",722
14,v,5686,4592,,,1,3,"LINESTRING(-112.1099275 33.467783,-112.0790084 33.4652238)",704
15,v,5685,5650,,,1,3,"LINESTRING(-112.1095641 33.4677369,-112.0769687 33.4674356)",747
16,v,5683,5667,,,1,4,"LINESTRING(-112.1088686 33.4678121,-112.0599584 33.4661019)",732
17,v,5689,479,,41836299,1,4,"LINESTRING(-112.1068813 33.4674502,-112.0477244 33.4637633)",705
18,v,5310,2820,,,1,4,"LINESTRING(-112.0989346 33.4638779,-112.0602293 33.4639146)",740
19,v,5417,2848,,,1,4,"LINESTRING(-112.0988199 33.4654295,-112.0470506 33.4654945)",800
20,v,3576,679,,42512287,1,4,"LINESTRING(-112.1143212 33.4663584,-112.0542547 33.463653)",732
21,v,5310,2928,,,1,4,"LINESTRING(-112.0989346 33.4638779,-112.0466419 33.4660543)",759
22,v,3771,2825,,,1,4,"LINESTRING(-112.1040521 33.4671858,-112.0624964 33.4653846)",711
23,v,5682,2904,,,1,4,"LINESTRING(-112.1090635 33.4675497,-112.0502962 33.4640494)",728
24,v,3777,2853,,,1,5,"LINESTRING(-112.1038428 33.4673012,-112.0408889 33.463507)",745
25,v,4992,2890,,,1,5,"LINESTRING(-112.0981609 33.4653341,-112.0401726 33.464519)",726
26,v,4540,2975,,,1,5,"LINESTRING(-112.0988811 33.4643277,-112.0400289 33.4633254)",743
27,v,4503,5764,,,1,5,"LINESTRING(-112.0984532 33.463691,-112.0323763 33.467396)",722
28,v,4226,3102,,,1,6,"LINESTRING(-112.1013665 33.4659888,-112.1108979 33.4590763)",702
29,v,5396,3101,,,1,6,"LINESTRING(-112.1060243 33.4663266,-112.1129028 33.4602551)",759
30,v,3069,5833,,,1,6,"LINESTRING(-112.1027684 33.4667472,-112.1108984 33.4595914)",706
31,v,5411,517,,41934830,1,7,"LINESTRING(-112.1147226 33.4648812,-112.0956018 33.4613137)",758
32,v,3106,677,,42498631,1,7,"LINESTRING(-112.0995716 33.4642305,-112.093475 33.4595486)",712
33,v,3766,4898,,,1,7,"LINESTRING(-112.1038986 33.4673357,-112.0842814 33.4629762)",709
34,v,3782,5191,,,1,7,"LINESTRING(-112.1040034 33.4671453,-112.0925748 33.4624679)",705
35,v,5694,3529,,,1,8,"LINESTRING(-112.1046622 33.4679349,-112.0704939 33.4607589)",741
36,v,5685,2597,,,1,8,"LINESTRING(-112.1095641 33.4677369,-112.0656886 33.4596893)",730
37,v,4628,2605,,,1,8,"LINESTRING(-112.0982976 33.4641654,-112.066228 33.4594165)",740
38,v,3784,3683,,,1,8,"LINESTRING(-112.1040049 33.4673699,-112.0785709 33.4594022)",727
39,v,5688,5293,,,1,8,"LINESTRING(-112.1071879 33.4674243,-112.0797131 33.463071)",708
